Class,Ontologies
IDExperiment,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme']"
has_address,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme']"
StandardOperatingProcedure,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'https://w3id.org/reproduceme']"
Variable,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://purl.org/net/p-plan']"
hasAttribute,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://www.w3.org/ns/prov']"
Role,"['http://www.hozo.jp/owl/EXPOApr19.xml', 'http://www.w3.org/ns/prov']"
author,"['http://purl.org/isaterms', 'http://purl.obolibrary.org/obo/OGI.owl', 'https://w3id.org/reproduceme']"
publication,"['http://purl.org/isaterms', 'http://purl.org/net/SMARTprotocol', 'https://w3id.org/reproduceme']"
file,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
measurement,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme', 'http://semanticscience.org/resource']"
protocol,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
parameter,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
unit,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
study,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
assay,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
person,"['http://purl.org/isaterms', 'http://www.w3.org/ns/prov']"
source,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
description,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
identifier,"['http://purl.org/isaterms', 'http://purl.org/net/SMARTprotocol']"
is_identifier_of,"['http://purl.org/isaterms', 'http://purl.org/net/SMARTprotocol']"
has_value,"['http://purl.org/isaterms', 'http://www.w3.org/ns/prov']"
sample,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
has_member,"['http://purl.org/isaterms', 'http://www.w3.org/ns/prov']"
organisation,"['http://purl.org/isaterms', 'http://www.w3.org/ns/prov']"
raw_data_file,"['http://purl.org/isaterms', 'https://w3id.org/reproduceme']"
Filter,"['https://w3id.org/reproduceme', 'http://www.owl-ontologies.com/Ontology1184060740.owl']"
Experiment,"['https://w3id.org/reproduceme', 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl']"
Organism,"['https://w3id.org/reproduceme', 'http://purl.obolibrary.org/obo']"
Solution,"['https://w3id.org/reproduceme', 'http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl']"
Protein,"['https://w3id.org/reproduceme', 'http://purl.obolibrary.org/obo']"
Reagent,"['https://w3id.org/reproduceme', 'http://purl.obolibrary.org/obo']"
Dataset,"['https://w3id.org/reproduceme', 'http://purl.obolibrary.org/obo']"
