Class1,Class2,Score
http://www.w3.org/ns/prov#Generation,http://www.w3.org/ns/prov#Generation,1.0
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,1.0
http://usefulinc.com/ns/doap#Version,http://usefulinc.com/ns/doap#Version,1.0
http://www.w3.org/ns/prov#InstantaneousEvent,http://www.w3.org/ns/prov#InstantaneousEvent,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#Concept,1.0
http://www.w3.org/ns/mls#Experiment,http://mex.aksw.org/mex-core#Experiment,1.0
http://www.w3.org/ns/mls#Dataset,http://mex.aksw.org/mex-core#Dataset,1.0
http://www.w3.org/ns/mls#Model,http://mex.aksw.org/mex-core#Model,1.0
http://www.w3.org/ns/mls#Feature,http://mex.aksw.org/mex-core#Feature,1.0
http://mex.aksw.org/mex-core#NFoldsCrossValidation,http://expdb.cs.kuleuven.be/Expose.owl#n_fold_cross_validation,1.0
http://www.w3.org/ns/mls#Data,http://www.khaos.uma.es/perception/bigowl#Data,1.0
http://www.w3.org/ns/mls#Task,http://www.khaos.uma.es/perception/bigowl#Task,1.0
http://www.w3.org/ns/mls#Algorithm,http://www.khaos.uma.es/perception/bigowl#Algorithm,1.0
http://www.w3.org/ns/mls#Implementation,http://www.khaos.uma.es/perception/bigowl#Implementation,1.0
http://xmlns.com/foaf/0.1/Image,http://www.khaos.uma.es/perception/bigowl#Image,1.0
http://www.w3.org/2000/01/rdf-schema#Datatype,http://www.khaos.uma.es/perception/bigowl#DataType,1.0
http://purl.org/dc/terms/Agent,http://purl.org/net/opmv/ns#Agent,1.0
http://mex.aksw.org/mex-algo#Algorithm,http://www.khaos.uma.es/perception/bigowl#Algorithm,1.0
http://www.w3.org/ns/mls#Algorithm,http://www.khaos.uma.es/perception/bigowl#Algorithm,1.0
http://www.w3.org/ns/mls#Data,http://www.khaos.uma.es/perception/bigowl#Data,1.0
http://www.w3.org/ns/mls#Implementation,http://www.khaos.uma.es/perception/bigowl#Implementation,1.0
http://www.w3.org/ns/mls#Task,http://www.khaos.uma.es/perception/bigowl#Task,1.0
http://mex.aksw.org/mex-algo#Algorithm,http://www.khaos.uma.es/perception/bigowl#Algorithm,1.0
http://xmlns.com/foaf/0.1/Image,http://www.khaos.uma.es/perception/bigowl#Image,1.0
http://purl.org/dc/terms/Agent,http://purl.org/net/opmv/ns#Agent,1.0
http://www.w3.org/2000/01/rdf-schema#Datatype,http://www.khaos.uma.es/perception/bigowl#DataType,1.0
http://xmlns.com/foaf/0.1/Image,http://www.khaos.uma.es/perception/bigowl#Image,1.0
http://www.w3.org/2000/01/rdf-schema#Datatype,http://www.khaos.uma.es/perception/bigowl#DataType,1.0
http://purl.org/dc/terms/Agent,http://purl.org/net/opmv/ns#Agent,1.0
http://kt.ijs.si/panovp/OntoDT#OntoDT_905914,http://www.w3.org/ns/mls#Quality,1.0
http://kt.ijs.si/panovp/OntoDT#OntoDT_905914,http://www.w3.org/ns/mls#Quality,1.0
http://usefulinc.com/ns/doap#HgRepository,http://usefulinc.com/ns/doap#HgRepository,1.0
http://xmlns.com/foaf/0.1/OnlineEcommerceAccount,http://xmlns.com/foaf/0.1/OnlineEcommerceAccount,1.0
http://usefulinc.com/ns/doap#DarcsRepository,http://usefulinc.com/ns/doap#DarcsRepository,1.0
http://rdfs.org/sioc/types#Weblog,http://rdfs.org/sioc/types#Weblog,1.0
http://www.w3.org/ns/prov#EmptyCollection,http://www.w3.org/ns/prov#EmptyCollection,1.0
http://xmlns.com/foaf/0.1/PersonalProfileDocument,http://xmlns.com/foaf/0.1/PersonalProfileDocument,1.0
http://xmlns.com/foaf/0.1/Image,http://xmlns.com/foaf/0.1/Image,1.0
http://www.w3.org/ns/prov#Bundle,http://www.w3.org/ns/prov#Bundle,1.0
http://www.w3.org/ns/prov#Usage,http://www.w3.org/ns/prov#Usage,1.0
http://rdfs.org/sioc/types#MailingList,http://rdfs.org/sioc/types#MailingList,1.0
http://usefulinc.com/ns/doap#SVNRepository,http://usefulinc.com/ns/doap#SVNRepository,1.0
http://www.w3.org/ns/prov#ActivityInfluence,http://www.w3.org/ns/prov#ActivityInfluence,1.0
http://www.w3.org/2000/01/rdf-schema#Class,http://www.w3.org/2000/01/rdf-schema#Class,1.0
http://www.w3.org/ns/prov#Plan,http://www.w3.org/ns/prov#Plan,1.0
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,1.0
http://usefulinc.com/ns/doap#ArchRepository,http://usefulinc.com/ns/doap#ArchRepository,1.0
http://usefulinc.com/ns/doap#Repository,http://usefulinc.com/ns/doap#Repository,1.0
http://www.w3.org/ns/prov-o#Collection,http://www.w3.org/ns/prov-o#Collection,1.0
http://www.w3.org/ns/prov#Attribution,http://www.w3.org/ns/prov#Attribution,1.0
http://xmlns.com/foaf/0.1/LabelProperty,http://xmlns.com/foaf/0.1/LabelProperty,1.0
http://schema.org/CreativeWork,http://schema.org/CreativeWork,1.0
http://www.w3.org/ns/prov#Quotation,http://www.w3.org/ns/prov#Quotation,1.0
http://usefulinc.com/ns/doap#Version,http://usefulinc.com/ns/doap#Version,1.0
http://www.w3.org/ns/prov#Start,http://www.w3.org/ns/prov#Start,1.0
http://www.w3.org/ns/prov#Association,http://mex.aksw.org/mex-algo#Association,1.0
http://www.w3.org/ns/prov#Delegation,http://www.w3.org/ns/prov#Delegation,1.0
http://www.w3.org/ns/prov#End,http://www.w3.org/ns/prov#End,1.0
http://purl.org/dc/terms/Agent,http://purl.org/dc/terms/Agent,1.0
http://www.w3.org/ns/prov#Invalidation,http://www.w3.org/ns/prov#Invalidation,1.0
http://www.w3.org/ns/prov#Communication,http://www.w3.org/ns/prov#Communication,1.0
http://xmlns.com/foaf/0.1/Organization,http://xmlns.com/foaf/0.1/Organization,1.0
http://xmlns.com/foaf/0.1/OnlineAccount,http://xmlns.com/foaf/0.1/OnlineAccount,1.0
http://www.w3.org/ns/prov#Activity,http://www.w3.org/ns/prov#Activity,1.0
http://www.w3.org/ns/prov#EntityInfluence,http://www.w3.org/ns/prov#EntityInfluence,1.0
http://usefulinc.com/ns/doap#GitRepository,http://usefulinc.com/ns/doap#GitRepository,1.0
http://www.w3.org/ns/prov-o#Entity,http://www.w3.org/ns/prov-o#Entity,1.0
http://usefulinc.com/ns/doap#Project,http://usefulinc.com/ns/doap#Project,1.0
http://xmlns.com/foaf/0.1/OnlineGamingAccount,http://xmlns.com/foaf/0.1/OnlineGamingAccount,1.0
http://rdfs.org/sioc/types#Wiki,http://rdfs.org/sioc/types#Wiki,1.0
http://usefulinc.com/ns/doap#BazaarBranch,http://usefulinc.com/ns/doap#BazaarBranch,1.0
http://usefulinc.com/ns/doap#Specification,http://usefulinc.com/ns/doap#Specification,1.0
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,1.0
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty,http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty,1.0
http://xmlns.com/foaf/0.1/Group,http://xmlns.com/foaf/0.1/Group,1.0
http://www.w3.org/ns/prov#Role,http://www.w3.org/ns/prov#Role,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#Concept,1.0
http://xmlns.com/foaf/0.1/Document,http://xmlns.com/foaf/0.1/Document,1.0
http://www.w3.org/ns/prov#InstantaneousEvent,http://www.w3.org/ns/prov#InstantaneousEvent,1.0
http://www.w3.org/ns/prov#Location,http://www.w3.org/ns/prov#Location,1.0
http://www.w3.org/2000/01/rdf-schema#Resource,http://www.w3.org/2000/01/rdf-schema#Resource,1.0
http://www.w3.org/ns/prov#Person,http://www.w3.org/ns/prov#Person,1.0
http://www.w3.org/ns/prov#SoftwareAgent,http://www.w3.org/ns/prov-o#SoftwareAgent,1.0
http://usefulinc.com/ns/doap#GitBranch,http://usefulinc.com/ns/doap#GitBranch,1.0
http://usefulinc.com/ns/doap#BKRepository,http://usefulinc.com/ns/doap#BKRepository,1.0
http://www.w3.org/ns/prov#Derivation,http://www.w3.org/ns/prov#Derivation,1.0
http://www.w3.org/2000/01/rdf-schema#Literal,http://www.w3.org/2000/01/rdf-schema#Literal,1.0
http://www.w3.org/2000/01/rdf-schema#Container,http://www.w3.org/2000/01/rdf-schema#Container,1.0
http://schema.org/ImageObject,http://schema.org/ImageObject,1.0
http://www.w3.org/ns/prov#Revision,http://www.w3.org/ns/prov#Revision,1.0
http://www.w3.org/ns/prov#Generation,http://www.w3.org/ns/prov#Generation,1.0
http://usefulinc.com/ns/doap#CVSRepository,http://usefulinc.com/ns/doap#CVSRepository,1.0
http://www.w3.org/ns/prov#AgentInfluence,http://www.w3.org/ns/prov#AgentInfluence,1.0
http://www.w3.org/2000/01/rdf-schema#Datatype,http://www.w3.org/2000/01/rdf-schema#Datatype,1.0
http://xmlns.com/foaf/0.1/OnlineChatAccount,http://xmlns.com/foaf/0.1/OnlineChatAccount,1.0
http://www.w3.org/ns/prov#Influence,http://www.w3.org/ns/prov#Influence,1.0
http://www.w3.org/ns/prov#Generation,http://www.w3.org/ns/prov#Generation,1.0
http://www.w3.org/ns/prov#Location,http://www.w3.org/ns/prov#Location,1.0
http://xmlns.com/foaf/0.1/Image,http://xmlns.com/foaf/0.1/Image,1.0
http://www.w3.org/ns/prov#Revision,http://www.w3.org/ns/prov#Revision,1.0
http://xmlns.com/foaf/0.1/LabelProperty,http://xmlns.com/foaf/0.1/LabelProperty,1.0
http://xmlns.com/foaf/0.1/PersonalProfileDocument,http://xmlns.com/foaf/0.1/PersonalProfileDocument,1.0
http://xmlns.com/foaf/0.1/OnlineAccount,http://xmlns.com/foaf/0.1/OnlineAccount,1.0
http://www.w3.org/ns/prov#Usage,http://www.w3.org/ns/prov#Usage,1.0
http://www.w3.org/ns/prov#Bundle,http://www.w3.org/ns/prov#Bundle,1.0
http://www.w3.org/ns/prov#EmptyCollection,http://www.w3.org/ns/prov#EmptyCollection,1.0
http://schema.org/CreativeWork,http://schema.org/CreativeWork,1.0
http://www.w3.org/2000/01/rdf-schema#Container,http://www.w3.org/2000/01/rdf-schema#Container,1.0
http://xmlns.com/foaf/0.1/Document,http://xmlns.com/foaf/0.1/Document,1.0
http://www.w3.org/ns/prov#SoftwareAgent,http://www.w3.org/ns/prov#SoftwareAgent,1.0
http://www.w3.org/ns/prov#Quotation,http://www.w3.org/ns/prov#Quotation,1.0
http://www.w3.org/ns/prov#Person,http://www.w3.org/ns/prov#Person,1.0
http://rdfs.org/sioc/types#Weblog,http://rdfs.org/sioc/types#Weblog,1.0
http://www.w3.org/ns/prov#EntityInfluence,http://www.w3.org/ns/prov#EntityInfluence,1.0
http://usefulinc.com/ns/doap#BKRepository,http://usefulinc.com/ns/doap#BKRepository,1.0
http://www.w3.org/2000/01/rdf-schema#Datatype,http://www.w3.org/2000/01/rdf-schema#Datatype,1.0
http://usefulinc.com/ns/doap#Version,http://usefulinc.com/ns/doap#Version,1.0
http://rdfs.org/sioc/types#MailingList,http://rdfs.org/sioc/types#MailingList,1.0
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,1.0
http://usefulinc.com/ns/doap#ArchRepository,http://usefulinc.com/ns/doap#ArchRepository,1.0
http://usefulinc.com/ns/doap#HgRepository,http://usefulinc.com/ns/doap#HgRepository,1.0
http://usefulinc.com/ns/doap#SVNRepository,http://usefulinc.com/ns/doap#SVNRepository,1.0
http://www.w3.org/ns/prov-o#Collection,http://www.w3.org/ns/prov-o#Collection,1.0
http://www.w3.org/2000/01/rdf-schema#Resource,http://www.w3.org/2000/01/rdf-schema#Resource,1.0
http://www.w3.org/ns/prov#Association,http://www.w3.org/ns/prov#Association,1.0
http://rdfs.org/sioc/types#Wiki,http://rdfs.org/sioc/types#Wiki,1.0
http://www.w3.org/ns/prov#InstantaneousEvent,http://www.w3.org/ns/prov#InstantaneousEvent,1.0
http://www.w3.org/ns/prov#Attribution,http://www.w3.org/ns/prov#Attribution,1.0
http://xmlns.com/foaf/0.1/OnlineEcommerceAccount,http://xmlns.com/foaf/0.1/OnlineEcommerceAccount,1.0
http://schema.org/ImageObject,http://schema.org/ImageObject,1.0
http://purl.org/dc/terms/Agent,http://www.w3.org/ns/prov-o#Agent,1.0
http://www.w3.org/ns/prov#Invalidation,http://www.w3.org/ns/prov#Invalidation,1.0
http://www.w3.org/ns/prov#Influence,http://www.w3.org/ns/prov#Influence,1.0
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty,http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty,1.0
http://www.w3.org/ns/prov#Delegation,http://www.w3.org/ns/prov#Delegation,1.0
http://usefulinc.com/ns/doap#Specification,http://usefulinc.com/ns/doap#Specification,1.0
http://www.w3.org/2000/01/rdf-schema#Class,http://www.w3.org/2000/01/rdf-schema#Class,1.0
http://www.w3.org/ns/prov#Plan,http://www.w3.org/ns/prov#Plan,1.0
http://www.w3.org/ns/prov#ActivityInfluence,http://www.w3.org/ns/prov#ActivityInfluence,1.0
http://usefulinc.com/ns/doap#Project,http://usefulinc.com/ns/doap#Project,1.0
http://usefulinc.com/ns/doap#DarcsRepository,http://usefulinc.com/ns/doap#DarcsRepository,1.0
http://xmlns.com/foaf/0.1/Group,http://xmlns.com/foaf/0.1/Group,1.0
http://www.w3.org/2000/01/rdf-schema#Literal,http://www.w3.org/2000/01/rdf-schema#Literal,1.0
http://www.w3.org/ns/prov#Role,http://www.w3.org/ns/prov#Role,1.0
http://www.w3.org/ns/prov#Activity,http://www.w3.org/ns/prov#Activity,1.0
http://xmlns.com/foaf/0.1/OnlineGamingAccount,http://xmlns.com/foaf/0.1/OnlineGamingAccount,1.0
http://usefulinc.com/ns/doap#GitBranch,http://usefulinc.com/ns/doap#GitBranch,1.0
http://usefulinc.com/ns/doap#CVSRepository,http://usefulinc.com/ns/doap#CVSRepository,1.0
http://www.w3.org/ns/prov#Derivation,http://www.w3.org/ns/prov#Derivation,1.0
http://www.w3.org/ns/prov#Communication,http://www.w3.org/ns/prov#Communication,1.0
http://www.w3.org/ns/prov#Start,http://www.w3.org/ns/prov#Start,1.0
http://xmlns.com/foaf/0.1/Organization,http://www.w3.org/ns/prov-o#Organization,1.0
http://www.w3.org/ns/prov#AgentInfluence,http://www.w3.org/ns/prov#AgentInfluence,1.0
http://usefulinc.com/ns/doap#GitRepository,http://usefulinc.com/ns/doap#GitRepository,1.0
http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing,1.0
http://xmlns.com/foaf/0.1/OnlineChatAccount,http://xmlns.com/foaf/0.1/OnlineChatAccount,1.0
http://usefulinc.com/ns/doap#BazaarBranch,http://usefulinc.com/ns/doap#BazaarBranch,1.0
http://www.w3.org/2004/02/skos/core#Concept,http://www.w3.org/2004/02/skos/core#Concept,1.0
http://www.w3.org/ns/prov-o#Entity,http://www.w3.org/ns/prov-o#Entity,1.0
http://usefulinc.com/ns/doap#Repository,http://usefulinc.com/ns/doap#Repository,1.0
http://www.w3.org/ns/prov#End,http://www.w3.org/ns/prov#End,1.0
http://xmlns.com/foaf/0.1/Image,http://www.khaos.uma.es/perception/bigowl#Image,1.0
http://www.w3.org/2000/01/rdf-schema#Datatype,http://www.khaos.uma.es/perception/bigowl#DataType,1.0
http://purl.org/dc/terms/Agent,http://purl.org/net/opmv/ns#Agent,1.0
