http://edamontology.org/format_3618,http://www.ebi.ac.uk/swo/data/SWO_3000051,0
https://w3id.org/reproduceme#Configuration,http://purl.org/net/wicus-stack#ConfigurationInfo,0
https://w3id.org/reproduceme#Version,http://purl.org/net/wicus-stack#Version,0
https://w3id.org/function/ontology#Algorithm,https://w3id.org/reproduceme#Algorithm,0
https://w3id.org/function/ontology#Output,https://w3id.org/reproduceme#Output,0
https://w3id.org/function/ontology#Function,https://w3id.org/reproduceme#Function,0
https://w3id.org/function/ontology#Parameter,https://w3id.org/reproduceme#Parameter,0
https://w3id.org/function/ontology#Algorithm,http://purl.obolibrary.org/obo/IAO_0000064,1
https://w3id.org/function/ontology#implements,http://www.ebi.ac.uk/efo/swo/SWO_0000740,0.7
http://dockerpedia.inf.utfsm.cl/vocab#OperatingSystem,https://w3id.org/reproduceme#OperatingSystem,1
http://dockerpedia.inf.utfsm.cl/vocab#Image,https://w3id.org/reproduceme#Image,1
http://purl.org/net/wicus-stack#Version,https://w3id.org/reproduceme#Version,1
http://edamontology.org/data_2600,http://purl.org/net/wicus-hwspecs#Network,0
http://dockerpedia.inf.utfsm.cl/vocab#OperatingSystem,https://w3id.org/reproduceme#OperatingSystem,1
http://dockerpedia.inf.utfsm.cl/vocab#Image,https://w3id.org/reproduceme#Image,1
http://purl.org/net/wicus-stack#Version,https://w3id.org/reproduceme#Version,1
http://purl.org/net/p-plan#hasInputVar,http://purl.org/net/p-plan#isInputVarOf,0
https://w3id.org/reproduceme#License,http://purl.org/net/wicus-stack#License,0
https://w3id.org/reproduceme#Version,http://purl.org/net/wicus-stack#Version,0
https://w3id.org/reproduceme#Configuration,http://purl.org/net/wicus-stack#ConfigurationInfo,0
http://edamontology.org/operation_2429,https://w3id.org/function/ontology#Mapping,0
https://w3id.org/function/ontology#Algorithm,http://purl.obolibrary.org/obo/IAO_0000064,1
http://edamontology.org/data_1881,https://w3id.org/reproduceme#Author,0
http://edamontology.org/operation_3429,http://www.w3.org/ns/prov#Generation,0
http://edamontology.org/data_2131,https://w3id.org/reproduceme#OperatingSystem,0
http://edamontology.org/topic_0203,https://w3id.org/reproduceme#Expression,0
http://edamontology.org/data_2531,https://w3id.org/reproduceme#Protocol,0
http://edamontology.org/data_1026,https://w3id.org/reproduceme#GeneSymbol,0
http://edamontology.org/format_3547,https://w3id.org/reproduceme#ImageFormat,0
http://edamontology.org/topic_3168,https://w3id.org/reproduceme#Sequencing,0
http://edamontology.org/format_1915,https://w3id.org/reproduceme#ImageFormat,0
http://edamontology.org/data_2316,https://w3id.org/reproduceme#CellLine,0
http://edamontology.org/data_2140,https://w3id.org/reproduceme#Concentration,0
http://edamontology.org/operation_3798,https://w3id.org/reproduceme#Binning,0
http://edamontology.org/data_1692,http://www.w3.org/ns/prov#Person,0
http://edamontology.org/data_2968,https://w3id.org/reproduceme#Image,0
http://edamontology.org/data_3108,https://w3id.org/reproduceme#Measurement,0
http://edamontology.org/data_3275,https://w3id.org/reproduceme#Phenotype,0
http://dockerpedia.inf.utfsm.cl/vocab#OperatingSystem,http://www.ebi.ac.uk/swo/SWO_0000021,0
http://dockerpedia.inf.utfsm.cl/vocab#Image,http://edamontology.org/data_2968,0
